Repeticao,Tamanho,Tipo_Vetor,Algoritmo,Tempo
3,200000,Decrescente,QuickSort,0.027000
4,200000,Decrescente,InsertionSort,45.409000
4,200000,Decrescente,MergeSort,0.079000
4,200000,Decrescente,QuickSort,0.028000
5,200000,Decrescente,InsertionSort,44.333000
5,200000,Decrescente,MergeSort,0.048000
5,200000,Decrescente,QuickSort,0.026000
6,200000,Decrescente,InsertionSort,45.223000
6,200000,Decrescente,MergeSort,0.055000
6,200000,Decrescente,QuickSort,0.025000
7,200000,Decrescente,InsertionSort,44.523000
7,200000,Decrescente,MergeSort,0.049000
7,200000,Decrescente,QuickSort,0.010000
8,200000,Decrescente,InsertionSort,46.462000
8,200000,Decrescente,MergeSort,0.072000
8,200000,Decrescente,QuickSort,0.032000
9,200000,Decrescente,InsertionSort,45.665000
9,200000,Decrescente,MergeSort,0.049000
9,200000,Decrescente,QuickSort,0.032000
10,200000,Decrescente,InsertionSort,51.924000
10,200000,Decrescente,MergeSort,0.065000
10,200000,Decrescente,QuickSort,0.037000
